ethnicity,pattern_type,pattern,notes
Indian,name,Vasu,Indian name
Indian,name,Anjum,Indian name
Indian,name,Parvez,Indian name
Indian,name,Kavita,Indian name
Indian,name,Sachin,Indian name
Indian,name,Jaynethy,Tamil name
Indian,name,Rachna,Indian name
Indian,name,Puspanathan,Tamil name
Indian,name,Rimjhim,Indian name
Indian,name,Relan,Indian surname
Indian,name,Sridhar,Tamil name
Indian,name,Archan,Indian name
Indian,name,Misra,North Indian surname
Indian,name,Vathsala,Tamil name
Indian,name,Anantharaman,Tamil surname
Indian,name,Regina,Indian Christian name
Indian,name,Connie,Indian name
Indian,name,Rai,Punjabi surname
Malay,name,Zainal,Malay name
Malay,name,Khosni,Malay name
Malay,name,Rahmat,Malay name
Malay,name,Kharina,Malay name
Malay,name,Intiaisyah,Malay name
Malay,name,Dayang,Malay honorific
Malay,name,Farizah,Malay name
Malay,name,Jainal,Malay name
Malay,name,Faizal,Malay name
Malay,name,Fadli,Malay name
Malay,name,Idris,Malay name
Malay,name,Iskander,Malay name
Malay,name,Habi,Malay name
Malay,name,Nazruddin,Malay name
Malay,name,Minhaj,Malay name
Malay,name,Rafi,Malay name
Malay,name,Haslina,Malay name
Malay,name,Kassim,Malay name
Malay,name,Rabiatul,Malay name
Malay,name,Shakilajan,Malay name
Malay,name,Syahiran,Malay name
Malay,name,Rohajat,Malay name
Malay,name,Juliana,Malay name
Malay,name,Sahaimi,Malay name
Malay,name,Napiah,Malay name
Malay,name,Filzah,Malay name
Malay,name,Yahaya,Malay name
Malay,name,Masrifah,Malay name
Malay,name,Arial,Malay name
Malay,name,Shereen,Malay name
Malay,name,Mustafar,Malay name
Malay,name,Noorfarahin,Malay name
Malay,name,Kosasih,Indonesian surname
Other,surname,Kennedy,Irish surname
Other,surname,Richmond,Western surname
Other,surname,Hardless,Western surname
Other,surname,Theseira,Portuguese surname
Other,surname,Murphy,Irish surname
Other,surname,Walter,German surname
Other,surname,Mills,Western surname
Other,surname,Brien,Irish surname
Other,surname,O'Connell,Irish surname
Other,surname,Maderazo,Filipino surname
Other,surname,Catindig,Filipino surname
Other,surname,Huynh,Vietnamese surname
Other,surname,Susanti,Indonesian surname
Other,surname,Siska,Indonesian name
Other,surname,Dwiastuti,Indonesian surname
Other,surname,Adrisudiro,Indonesian surname
Other,surname,Koentario,Indonesian surname
Other,surname,Mirawidya,Indonesian surname
Other,surname,Wandayani,Indonesian name
Other,surname,Szécsényi,Hungarian surname
Other,surname,Chinikeyev,Central Asian surname
Other,surname,Guillard,French surname
Other,surname,Nguyen,Vietnamese surname
Other,surname,Anthony,Western name
Other,surname,Douglas,Scottish surname
Other,surname,Jaffer,Arabic surname
Chinese,surname,Lio,Hokkien surname
Chinese,surname,Jang,Korean surname
Chinese,surname,Onn,Hokkien surname
Chinese,surname,Beng,Hokkien surname
Chinese,surname,Kng,Hokkien surname
Chinese,surname,Seok,Korean surname
Chinese,surname,Tjioe,Hokkien surname
Chinese,surname,Tang,Mandarin surname
Chinese,surname,Gaw,Hokkien surname
Chinese,surname,Won,Korean surname
Chinese,surname,Owi,Hokkien surname
Chinese,surname,Perh,Hokkien surname
Chinese,surname,Keu,Hokkien surname
Chinese,surname,Luar,Hokkien surname
Chinese,surname,Toi,Hokkien surname
Chinese,surname,Hang,Cantonese surname
Chinese,surname,Kwan,Cantonese surname
Chinese,surname,Yeem,Cantonese surname
Chinese,surname,Or,Hokkien surname
Chinese,surname,Teow,Hokkien surname
Chinese,surname,Chern,Mandarin surname
Chinese,surname,Pay,Hokkien surname
Chinese,surname,Chay,Hokkien surname
Chinese,surname,Lue,Hokkien surname
Chinese,surname,Yiu,Cantonese surname
Chinese,surname,Foong,Hokkien surname
Chinese,surname,Diong,Hokkien surname
Chinese,surname,Sue,Hokkien surname
Chinese,surname,Xinying,Chinese given name
Chinese,surname,Linghui,Chinese given name
Indian,surname,Dave,Gujarati surname
Indian,surname,Machap,Tamil surname
Indian,surname,Balan,Malayalam surname
Indian,surname,Elankovan,Tamil surname
Indian,surname,Bhaskar,Sanskrit name
Indian,surname,Aruldoss,Tamil surname
Indian,surname,Tharannum,Indian name
Indian,surname,Rajaram,Tamil surname
Indian,surname,Venkadasan,Tamil surname
Indian,surname,Pragalathan,Tamil surname
Indian,surname,Sandhanam,Tamil surname
Indian,surname,Perumal,Tamil surname
Indian,surname,Valiyaveettil,Malayalam surname
Indian,surname,Chakaravarthi,Tamil surname
Indian,surname,Gunalan,Tamil surname
Indian,surname,Manikantan,Tamil surname
Indian,surname,Prashar,Punjabi surname
Indian,surname,Selvaraju,Tamil surname
Indian,surname,Suppiah,Tamil surname
Indian,surname,Sukumaran,Malayalam surname
Indian,surname,Shankar,Sanskrit name
Indian,surname,Thanaletchimi,Tamil surname
Indian,surname,Mitra,Bengali surname
Indian,surname,Sathyanath,Tamil surname
Indian,name,Krutarth,Gujarati name
Indian,name,Mahesh,Indian name
Indian,name,Prema,Tamil name
Indian,name,Seetha,Tamil name
Indian,name,Ananda,Sanskrit name
Indian,name,Ram,Indian name
Indian,name,Shamsiya,Indian name
Indian,name,Akshata,Indian name
Indian,name,Patkar,Marathi surname
Indian,name,Ashutosh,Indian name
Indian,name,Ravi,Indian name
Indian,name,Hema,Indian name
Indian,name,Uma,Indian name
Indian,name,Komal,Indian name
Indian,name,Selvi,Tamil name
Indian,name,Madhavi,Indian name
Indian,name,Bindu,Indian name
Indian,name,Jyotsna,Indian name
Indian,name,Tushar,Indian name
Indian,name,Ramanath,Tamil name
Indian,name,Bharath,Indian name
Indian,name,Dhanabalan,Tamil name
Indian,name,Kaori,Japanese name
Malay,name,Azizah,Malay name
Malay,name,Subhan,Malay name
Malay,name,Ismail,Malay name
Malay,name,Zaki,Malay name
Malay,name,Jufri,Malay name
Malay,name,Mazlan,Malay name
Malay,name,Muhamad,Malay name variant
Malay,name,Nuraini,Malay name
Malay,name,Chuhari,Malay name
Malay,name,Jumaliyah,Malay name
Malay,name,Zahara,Malay name
Malay,name,Asdiran,Malay name
Malay,name,Suhairi,Malay name
Malay,name,Hanisah,Malay name
Malay,name,Masood,Malay name
Malay,name,Esa,Malay name
Malay,name,Rahim,Malay name
Malay,name,Hajarah,Malay name
Malay,name,Sithy,Malay name
Malay,name,Zahira,Malay name
Malay,name,Nawi,Malay name
Malay,name,Hafiz,Malay name
Malay,name,Kasman,Malay name
Malay,name,Hisyamuddin,Malay name
Malay,name,Noordin,Malay name
Malay,name,Daing,Malay name
Malay,name,Fuad,Malay name
Malay,name,Zuzarte,Portuguese/Malay name
Malay,name,Sjamsoeddin,Malay name
Malay,name,Shahrul,Malay name
Malay,name,Shazuli,Malay name
Malay,name,Umeer,Malay name
Malay,name,Hyder,Malay name
Malay,name,Noridah,Malay name
Malay,name,Jamalludin,Malay name
Malay,name,Diyanah,Malay name
Malay,name,Yusoff,Malay name
Malay,name,Taufik,Malay name
Malay,name,Faroock,Malay name
Malay,name,Mahmoud,Arabic name
Malay,name,Mathlub,Arabic name
Malay,name,Sultan,Malay name
Other,surname,Chopard,French surname
Other,surname,Sheares,Western surname
Other,surname,McBryan,Irish surname
Other,surname,Vinicius,Portuguese name
Other,surname,Wikarta,Indonesian surname
Other,surname,Kelly,Irish surname
Other,surname,Metrat-Depuille,French surname
Other,surname,Marzotto,Italian surname
Other,surname,Tosali,Indonesian surname
Other,surname,Kelni,Western surname
Other,surname,Conceicao,Portuguese surname
Other,surname,Haller,German surname
Other,surname,Prakash,Indian surname
Other,surname,Miraldi,Italian surname
Other,surname,Hernández-Ros,Spanish surname
Other,surname,Manuel,Filipino name
Other,surname,Widjaja,Indonesian surname
Other,surname,Win,Burmese name
Other,surname,Naing,Burmese name
Other,surname,McLoughlin,Irish surname
Other,surname,Borysiewicz,Polish surname
Other,surname,Dunsford,Western surname
Other,surname,Whitmarsh,Western surname
Other,surname,Katragadda,Telugu surname
Other,surname,Sirisena,Sinhalese surname
Other,surname,Nakhoda,Arabic surname
Other,surname,Umaña,Spanish surname
Other,surname,Ludovic,French name
Other,surname,Tran,Vietnamese surname
Other,surname,Cannon,Western surname
Other,surname,Ramos,Filipino/Spanish surname
Other,surname,Parma,Italian surname
Other,surname,Nehemiah,Biblical name
Other,surname,Mon,Burmese name
Other,surname,Soe,Burmese name
Other,surname,Jesalina,Filipino name
Chinese,surname,Loi,Hokkien surname
Chinese,surname,Loke,Hokkien surname
Chinese,surname,Pao,Mandarin surname
Chinese,surname,Phong,Cantonese surname
Chinese,surname,Jian,Mandarin surname
Chinese,surname,Siz,Hokkien surname
Chinese,surname,Thng,Hokkien surname
Chinese,surname,Tham,Hokkien surname
Chinese,surname,Seoh,Hokkien surname
Chinese,surname,Nge,Hokkien surname
Chinese,surname,Luu,Vietnamese/Hokkien surname
Chinese,surname,Kho,Hokkien surname
Chinese,surname,Tion,Hokkien surname
Chinese,surname,Kiong,Hokkien surname
Chinese,surname,Gwee,Hokkien surname
Chinese,surname,Phan,Vietnamese surname
Chinese,surname,Phooi,Hokkien surname
Chinese,surname,Liau,Hokkien surname
Chinese,surname,Pouw,Hokkien surname
Chinese,surname,Chaw,Hokkien surname
Chinese,surname,Cao,Mandarin surname
Chinese,surname,Gay,Hokkien surname
Chinese,surname,Liw,Hokkien surname
Chinese,surname,Cheok,Hokkien surname
Chinese,surname,Whang,Korean surname
Chinese,surname,Ruan,Mandarin surname
Chinese,surname,Yek,Hokkien surname
Chinese,surname,Queek,Hokkien surname
Chinese,surname,Wuang,Hokkien surname
Chinese,surname,Tjong,Hokkien surname
Chinese,surname,Liam,Hokkien surname
Chinese,surname,Hao,Mandarin surname
Chinese,surname,Ngai,Cantonese surname
Chinese,surname,The,Hokkien surname
Chinese,surname,Jin,Mandarin surname
Chinese,surname,Siaw,Hokkien surname
Chinese,surname,Yuemin,Chinese given name
Chinese,surname,Jiahui,Chinese given name
Chinese,surname,Xingdong,Chinese given name
Chinese,surname,Kaiyin,Chinese given name
Chinese,surname,Weitian,Chinese given name
Chinese,surname,Zhiyi,Chinese given name
Chinese,surname,Jingheng,Chinese given name
Indian,surname,Prabaharun,Tamil surname
Indian,surname,Rajasingham,Tamil surname
Indian,surname,Mathur,North Indian surname
Indian,surname,Devasahayam,Tamil surname
Indian,surname,Ramany,Tamil surname
Indian,surname,Devandran,Tamil surname
Indian,surname,Manoharan,Tamil surname
Indian,surname,Jayasuriya,Sinhalese surname
Indian,surname,Agarwal,North Indian surname
Indian,surname,Mohanty,Oriya surname
Indian,surname,Nadeson,Tamil surname
Indian,surname,Rajagobal,Tamil surname
Indian,surname,Anandarajah,Tamil surname
Indian,surname,Punithavathi,Tamil name
Indian,surname,Ramesh,Tamil surname
Indian,surname,Ekanayake,Sinhalese surname
Indian,surname,Vedavalli,Tamil name
Indian,surname,Ruthirapathy,Tamil surname
Indian,surname,Eswaran,Tamil surname
Indian,surname,Muralidhar,Tamil surname
Indian,surname,Panjakumar,Tamil surname
Indian,surname,Jayaraghavendran,Tamil surname
Indian,surname,Jayakumar,Tamil surname
Indian,surname,Sathiaseelan,Tamil surname
Indian,surname,Poobalasingam,Tamil surname
Indian,surname,John,Indian Christian surname
Indian,surname,Raman,Tamil surname
Indian,surname,Shila,Tamil name
Indian,surname,Shanmugaraj,Tamil surname
Indian,surname,Ganapathy,Tamil surname
Indian,surname,Sojan,Malayalam surname
Indian,surname,Subramanian,Tamil surname
Indian,surname,Saravanabawan,Tamil surname
Indian,surname,Manickam,Tamil surname
Indian,surname,Kandasamy,Tamil surname
Indian,surname,Thavamalar,Tamil name
Indian,surname,Vaidyanath,Tamil surname
Indian,surname,Thiyagarajan,Tamil surname
Indian,surname,Iqbal,Indian Muslim surname
Indian,surname,Murugesan,Tamil surname
Indian,surname,Arulmoly,Tamil name
Indian,surname,Gopalan,Tamil surname
Indian,surname,Christopherjude,Tamil surname
Indian,name,Menaka,Tamil name
Indian,name,Maragatham,Tamil name
Indian,name,Lajjeetaa,Tamil name
Indian,name,Dhivyaa,Tamil name
Indian,name,Sylvianne,Indian/Western name
Indian,name,Kala,Tamil name
Indian,name,Vannaja,Tamil name
Indian,name,Pooja,Indian name
Indian,name,Krishna,Indian name
Indian,name,Ariel,Indian/Western name
Indian,name,Monisha,Indian name
Indian,name,Senthilkumar,Tamil name
Indian,name,Swathy,Tamil name
Indian,name,Vijayaraghava,Tamil name
Indian,name,Seri,Tamil name
Indian,name,Shazanti,Tamil name
Indian,name,Vani,Tamil name
Indian,name,Ananthu,Tamil name
Indian,name,Santhya,Tamil name
Indian,name,Fahmita,Indian name
Indian,name,Akilan,Tamil name
Indian,name,Puspha,Tamil name
Indian,name,Kamran,Indian name
Indian,name,Rafiq,Indian name
Indian,name,Sankaranarayanan,Tamil name
Indian,name,Subin,Malayalam name
Indian,name,Ashwin,Indian name
Indian,name,Gillian,Indian/Western name
Indian,name,Manisha,Indian name
Indian,name,Gnanaharan,Tamil name
Indian,name,Tammilmani,Tamil name
Indian,name,Thanaletchimi,Tamil name
Indian,name,Kripesh,Indian name
Indian,name,Jayakrishnan,Tamil name
Indian,name,Akshata,Indian name
Indian,name,Pragasam,Tamil name
Malay,name,Noorhayati,Malay name
Malay,name,Rahamat,Malay name
Malay,name,Amir,Malay name
Malay,name,Syasya,Malay name
Malay,name,Zaleha,Malay name
Malay,name,Jamaldien,Malay name
Malay,name,Ridzuan,Malay name
Malay,name,Faris,Malay name
Malay,name,Sandar,Burmese/Malay name
Malay,name,Siswi,Indonesian name
Malay,name,Herlini,Indonesian name
Malay,name,Nourol,Malay name
Malay,name,Houdha,Malay name
Malay,name,Parveen,Malay name
Malay,name,Salma,Malay name
Malay,name,Sabnani,Malay surname
Malay,name,Izdeehar,Malay name
Malay,name,Budiman,Indonesian name
Malay,name,Felina,Indonesian name
Malay,name,Evy,Indonesian name
Malay,name,Muzmil,Malay name
Malay,name,Mayamin,Malay name
Malay,name,Firdawati,Malay name
Malay,name,Masri,Malay name
Malay,name,Haq,Malay name
Malay,name,Saif,Malay name
Malay,name,Rabu,Malay name
Malay,name,Misbah,Malay name
Malay,name,Hamizan,Malay name
Malay,name,Hishamudeen,Malay name
Malay,name,Zaher,Arabic name
Malay,name,Mariana,Malay name
Malay,name,Lukman,Malay name
Malay,name,Khairul,Malay name
Malay,name,Nizam,Malay name
Malay,name,Zarai,Malay name
Malay,name,Sharon,Malay/Western name
Malay,name,Salim,Malay name
Malay,name,Samsul,Malay name
Malay,name,Bahri,Malay name
Malay,name,Adam,Malay name
Malay,name,Farah,Malay name
Malay,name,Sharifah,Malay name
Malay,name,Salaudin,Malay name
Malay,name,Azeera,Malay name
Malay,name,Mawardi,Malay name
Malay,name,Amat,Malay name
Malay,name,Zainul,Malay name
Malay,name,Abidin,Malay name
Malay,name,Davinia,Malay name
Malay,name,Aziz,Malay name
Malay,name,Fa'izah,Malay name
Malay,name,Shahrin,Malay name
Malay,name,Adzlela,Malay name
Malay,name,Harun,Malay name
Malay,name,Alhaddad,Arab name
Malay,name,Rahayu,Malay name
Malay,name,Mahzam,Malay name
Malay,name,Mohidin,Malay name
Malay,name,Shaniz,Malay name
Other,surname,Keppo,Finnish surname
Other,surname,Zhelev,Slavic surname
Other,surname,Kusano,Japanese surname
Other,surname,Shibata,Japanese surname
Other,surname,Inomata,Japanese surname
Other,surname,Pflug,German surname
Other,surname,Eriksson,Swedish surname
Other,surname,Bounaparte,French surname
Other,surname,Samira,Arabic name
Other,surname,Fleury,French surname
Other,surname,Bowes,Western surname
Other,surname,Molina,Spanish surname
Other,surname,Nield,Western surname
Other,surname,Corsini,Italian surname
Other,surname,Singh-Sherali,Mixed surname
Other,surname,Fareed,Arabic surname
Other,surname,Rodriguez,Spanish surname
Other,surname,Pinto,Portuguese surname
Other,surname,Belani,Indian surname
Other,surname,Dahlawi,Arabic surname
Other,surname,Janssen,Dutch surname
Other,surname,Jaya,Indonesian surname
Other,surname,D'Rozario,Portuguese surname
Other,surname,Devianna,Indonesian name
Other,surname,Wild,Western surname
Other,surname,Chesterman,Western surname
Other,surname,Benita,Western/Indonesian name
Other,surname,Wahjudi,Indonesian surname
Other,surname,Julita,Indonesian name
Other,surname,Parlin,Indonesian name
Other,surname,Reyastuty,Indonesian surname
Other,surname,Htwe,Burmese name
Other,surname,Chit,Burmese name
Chinese,surname,Cheam,Hokkien surname
Chinese,surname,Dai,Mandarin surname
Chinese,surname,Thor,Hokkien surname
Chinese,surname,Tu,Mandarin surname
Chinese,surname,Kew,Hokkien surname
Chinese,surname,Shim,Korean surname
Chinese,surname,Boo,Hokkien surname
Chinese,surname,Qi,Mandarin surname
Chinese,surname,Tow,Hokkien surname
Chinese,surname,Chioh,Hokkien surname
Chinese,surname,Nai,Hokkien surname
Chinese,surname,Moey,Hokkien surname
Chinese,surname,Yue,Mandarin surname
Chinese,surname,Lauw,Hokkien surname
Chinese,surname,So,Cantonese surname
Chinese,surname,Bai,Mandarin surname
Chinese,surname,Hing,Cantonese surname
Chinese,surname,Ju,Mandarin surname
Chinese,surname,Jeow,Hokkien surname
Chinese,surname,Ku,Cantonese surname
Chinese,surname,Fok,Cantonese surname
Chinese,surname,Tye,Hokkien surname
Chinese,surname,Ke,Mandarin surname
Chinese,surname,Yihong,Chinese given name
Chinese,surname,Huiling,Chinese given name
Chinese,surname,Zhegang,Chinese given name
Chinese,surname,Meiru,Chinese given name
Chinese,surname,Qunyu,Chinese given name
Chinese,surname,Jiacheng,Chinese given name
Chinese,surname,Jianpeng,Chinese given name
Chinese,surname,Songjun,Chinese given name
Indian,surname,Jeyaraj,Tamil surname
Indian,surname,Swaminathan,Tamil surname
Indian,surname,Rhoi,Tamil surname
Indian,surname,Veerammal,Tamil surname
Indian,surname,Veerasamy,Tamil surname
Indian,surname,Perambrath,Malayalam surname
Indian,surname,Vincent,Indian Christian surname
Indian,surname,Sahadevan,Tamil surname
Indian,surname,Sathyan,Malayalam surname
Indian,surname,Aiyyasamy,Tamil surname
Indian,surname,Rosaline,Indian name
Indian,surname,Maniam,Tamil surname
Indian,surname,Anisha,Indian name
Indian,surname,Ponnambalam,Tamil surname
Indian,surname,Devishini,Tamil name
Indian,surname,Devan,Tamil name
Indian,surname,Palanivelu,Tamil surname
Indian,surname,Veerabhadran,Tamil surname
Indian,surname,Anandarajan,Tamil surname
Indian,surname,Prabhavathe,Tamil name
Indian,surname,Chandradas,Tamil surname
Indian,surname,Nivedha,Tamil name
Indian,surname,Sabapathy,Tamil surname
Indian,surname,Supramaniam,Tamil surname
Indian,surname,Chandran,Tamil surname
Indian,surname,Chelliah,Tamil surname
Indian,surname,Racuyal,Tamil surname
Indian,surname,Nivashini,Tamil name
Indian,surname,Menaachi,Tamil name
Indian,surname,Viswanathan,Tamil surname
Indian,surname,Anna,Indian name
Indian,surname,Kumaresh,Tamil surname
Indian,surname,Vigneshwar,Tamil name
Indian,surname,Mohanraj,Tamil surname
Indian,name,Indumathi,Tamil name
Indian,name,Saranya,Tamil name
Indian,name,Kumutha,Tamil name
Indian,name,Soumya,Indian name
Indian,name,Lalitha,Tamil name
Indian,name,Madhu,Indian name
Indian,name,Naimi,Indian name
Indian,name,Anu,Indian name
Indian,name,Santhra,Tamil name
Indian,name,Joana,Indian name
Indian,name,Janani,Tamil name
Indian,name,Vasugi,Tamil name
Indian,name,Nallamai,Tamil name
Indian,name,Ravi,Indian name
Indian,name,Nisha,Indian name
Indian,name,Vatsala,Tamil name
Indian,name,Gogiladevi,Tamil name
Indian,name,Meande,Tamil name
Indian,name,Narayana,Indian name
Indian,name,Kavitha,Tamil name
Indian,name,Nayana,Indian name
Indian,name,Prabhu,Indian name
Indian,name,Gayathri,Tamil name
Indian,name,Sharad,Indian name
Indian,name,Judith,Indian Christian name
Indian,name,Jeynitha,Tamil name
Indian,name,Usha,Indian name
Indian,name,Geetha,Tamil name
Indian,name,Lathha,Tamil name
Indian,name,Charisma,Indian name
Indian,name,Bharadwaj,Indian name
Malay,name,Hadi,Malay name
Malay,name,Jang,Malay name
Malay,name,Haryati,Malay name
Malay,name,Wahyu,Indonesian name
Malay,name,Juliawaty,Indonesian name
Malay,name,Loemban,Indonesian name
Malay,name,Muhaimin,Malay name
Malay,name,Azmi,Malay name
Malay,name,Yasmin,Malay name
Malay,name,Dzar,Malay name
Malay,name,Hussain,Malay name
Malay,name,Saidah,Malay name
Malay,name,Shufiya,Malay name
Malay,name,Jamaliah,Malay name
Malay,name,Hassan,Malay name
Malay,name,Shahrizan,Malay name
Malay,name,Ihsan,Malay name
Malay,name,Melor,Malay name
Malay,name,Alui,Malay name
Malay,name,Nazrulla,Malay name
Malay,name,Natasha,Malay name
Malay,name,Wahyuni,Indonesian name
Malay,name,Matilda,Indonesian name
Malay,name,Saiful,Malay name
Malay,name,Saroni,Malay name
Malay,name,Hairani,Malay name
Malay,name,Buang,Malay name
Malay,name,Amutha,Tamil/Malay name
Malay,name,Barathan,Tamil/Malay name
Malay,name,Zubaida,Malay name
Malay,name,Faiz,Malay name
Malay,name,Fadzil,Malay name
Malay,name,Raihanah,Malay name
Malay,name,Mostapa,Malay name
Malay,name,Mazrita,Malay name
Malay,name,Mohd,Malay name
Malay,name,Nurmatha,Malay name
Malay,name,Hakim,Malay name
Malay,name,Maswari,Malay name
Malay,name,Nizla,Malay name
Malay,name,Nazhatul,Malay name
Malay,name,Sastika,Malay name
Malay,name,Jawiya,Malay name
Malay,name,Junid,Malay name
Malay,name,Rohanah,Malay name
Malay,name,Aliatonnisa,Malay name
Malay,name,Nazira,Malay name
Malay,name,Shareena,Malay name
Malay,name,Siraj,Malay name
Malay,name,Indaraty,Malay name
Malay,name,Yunus,Malay name
Malay,name,Sadikin,Indonesian name
Malay,name,Sihan,Indonesian name
Malay,name,Aainaa,Malay name
Malay,name,Niksham,Malay name
Malay,name,Abrartaufik,Malay name
Malay,name,Dzul,Malay name
Malay,name,Akhbar,Malay name
Malay,name,Shamsul,Malay name
Other,surname,De Souza,Portuguese surname
Other,surname,Torres,Spanish surname
Other,surname,Vera,Spanish surname
Other,surname,Carl,Western surname
Other,surname,Grüber,German surname
Other,surname,Ardina,Indonesian name
Other,surname,Lawrence,Western surname
Other,surname,Otsuki,Japanese surname
Other,surname,Mieko,Japanese name
Other,surname,Chandwani,Sindhi surname
Other,surname,Belarmino,Filipino surname
Other,surname,Moran,Irish surname
Other,surname,Dimmock,Western surname
Other,surname,Derrico,Italian surname
Other,surname,Binny,Western name
Other,surname,Aldino,Indonesian name
Other,surname,Stevanus,Indonesian name
Other,surname,Felix,Western surname
Other,surname,Anastasia,Western name
Other,surname,David,Western surname
Other,surname,Prabhu,Indian surname
Other,surname,Suhardi,Indonesian surname
Other,surname,Lacy,Western surname
Other,surname,Szeto,Cantonese surname
Other,surname,Najjar,Arabic surname
Other,surname,Fassler,German surname
Other,surname,Angkodjojo,Indonesian surname
Other,surname,Emaung,Burmese name
Other,surname,Saria,Indonesian name
Other,surname,Thuzar,Burmese name
Other,surname,Heaversedge,Western surname
Other,surname,Hartono,Indonesian surname
Other,surname,Yulia,Indonesian name
Other,surname,Bamanshaw,Persian surname
Other,surname,Trevor,Western name
Other,surname,Elias,Western name
Other,surname,Puthucheary,Malayalam surname
Other,surname,Satku,Indian surname
Other,surname,Nissen,Western surname
Other,surname,Kong,Chinese/Western surname
Other,surname,Clarkson,Western surname
Other,surname,Duan,Chinese surname
Other,surname,Mirchandani,Sindhi surname
Other,surname,Benui,Indonesian name
Chinese,surname,Quong,Hokkien surname
Chinese,surname,Raveen,Indian name
Chinese,surname,Kamis,Malay surname  
Other,surname,De Souza,Portuguese surname
Other,surname,Joel,Western name
Other,surname,Jonalis,Indonesian name
Indian,surname,Bhangu,Indian surname
Indian,surname,Dev,Indian name
Indian,surname,Raveen,Tamil name
Malay,surname,Kamis,Malay surname
Indian,surname,Selverajah,Tamil surname
Chinese,surname,Surani,Chinese name
Other,surname,Vacant,Data quality marker
